nohup: 忽略输入
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
------arguments-------
data_path: ../data/academic/
model_path: ../model_save/
A_n: 753072
P_n: 412500
V_n: 545982
in_f_d: 128
embed_d: 128
lr: 0.001
batch_s: 20000
mini_batch_s: 200
train_iter_n: 50
walk_n: 10
walk_L: 30
window: 5
random_seed: 10
train_test_label: 0
save_model_freq: 2
cuda: 0
checkpoint: 
computing sampling ratio for each kind of triple ...
0it [00:00, ?it/s]
2495257it [03:06, 13408.76it/s][A

2496598it [03:06, 13393.62it/s][A

2497938it [03:06, 13388.35it/s][A

2499277it [03:06, 13383.90it/s][A

2500621it [03:06, 13397.95it/s][A

2501963it [03:06, 13402.91it/s][A

2503304it [03:06, 13400.97it/s][A

2504645it [03:06, 13397.93it/s][A

2505985it [03:06, 13389.69it/s][A

2507324it [03:07, 13381.04it/s][A

2508663it [03:07, 13383.15it/s][A

2510002it [03:07, 13382.46it/s][A

2511343it [03:07, 13389.25it/s][A

2512687it [03:07, 13403.53it/s][A

2514028it [03:07, 13368.35it/s][A

2515369it [03:07, 13378.80it/s][A

2516712it [03:07, 13392.12it/s][A

2518054it [03:07, 13398.61it/s][A

2519396it [03:07, 13403.20it/s][A

2520737it [03:08, 13404.14it/s][A

2522080it [03:08, 13409.52it/s][A

2523423it [03:08, 13413.44it/s][A

2524766it [03:08, 13416.65it/s][A

2526108it [03:08, 13414.79it/s][A

2527450it [03:08, 13404.96it/s][A

2528791it [03:08, 13404.21it/s][A

2530133it [03:08, 13407.51it/s][A

2531476it [03:08, 13411.55it/s][A

2532819it [03:08, 13415.54it/s][A

2534162it [03:09, 13418.37it/s][A

2535505it [03:09, 13420.10it/s][A

2536848it [03:09, 13379.96it/s][A

2538191it [03:09, 13392.58it/s][A

2539533it [03:09, 13400.46it/s][A

2540876it [03:09, 13408.78it/s][A

2542221it [03:09, 13418.39it/s][A

2543565it [03:09, 13422.81it/s][A

2544908it [03:09, 13423.59it/s][A

2546252it [03:09, 13427.41it/s][A

2547597it [03:10, 13432.26it/s][A

2548941it [03:10, 13433.53it/s][A

2550286it [03:10, 13436.24it/s][A

2551631it [03:10, 13438.49it/s][A

2552975it [03:10, 13436.19it/s][A

2554321it [03:10, 13441.86it/s][A

2555670it [03:10, 13453.37it/s][A

2557016it [03:10, 13445.48it/s][A

2558361it [03:10, 13432.09it/s][A

2559705it [03:10, 13427.08it/s][A

2561048it [03:11, 13427.23it/s][A

2562392it [03:11, 13428.44it/s][A

2563737it [03:11, 13433.69it/s][A

2565081it [03:11, 13432.65it/s][A

2566425it [03:11, 13432.73it/s][A

2567769it [03:11, 13426.22it/s][A

2569112it [03:11, 13424.69it/s][A

2570455it [03:11, 13424.28it/s][A

2571800it [03:11, 13431.33it/s][A

2573146it [03:11, 13438.27it/s][A

2574490it [03:12, 13432.50it/s][A

2575834it [03:12, 13430.72it/s][A

2577178it [03:12, 13428.18it/s][A

2578521it [03:12, 13426.17it/s][A

2579864it [03:12, 13426.83it/s][A

2581207it [03:12, 13419.67it/s][A

2582549it [03:12, 13417.70it/s][A

2583891it [03:12, 13415.64it/s][A

2585234it [03:12, 13419.07it/s][A

2586578it [03:12, 13425.27it/s][A

2587922it [03:13, 13428.73it/s][A

2589265it [03:13, 13428.25it/s][A

2590608it [03:13, 13425.98it/s][A

2591952it [03:13, 13427.76it/s][A

2593295it [03:13, 13428.23it/s][A

2594639it [03:13, 13429.27it/s][A

2595983it [03:13, 13431.77it/s][A

2597327it [03:13, 13431.51it/s][A

2598671it [03:13, 13428.01it/s][A

2600014it [03:13, 13426.40it/s][A

2601358it [03:14, 13427.69it/s][A

2602702it [03:14, 13428.48it/s][A

2604045it [03:14, 13428.44it/s][A

2605388it [03:14, 13417.77it/s][A

2606730it [03:14, 13395.75it/s][A

2608074it [03:14, 13407.12it/s][A

2609417it [03:14, 13413.71it/s][A

2610759it [03:14, 13415.08it/s][A

2612103it [03:14, 13420.51it/s][A

2613447it [03:14, 13424.57it/s][A

2614791it [03:15, 13427.90it/s][A

2616134it [03:15, 13425.41it/s][A

2617477it [03:15, 13424.71it/s][A

2618820it [03:15, 13424.57it/s][A

2620167it [03:15, 13435.93it/s][A

2621511it [03:15, 13434.99it/s][A

2622856it [03:15, 13436.86it/s][A

2624200it [03:15, 13428.07it/s][A

2625543it [03:15, 13427.45it/s][A

2626886it [03:15, 13421.64it/s][A

2628229it [03:16, 13418.18it/s][A

2629574it [03:16, 13427.17it/s][A

2630918it [03:16, 13430.97it/s][A

2632262it [03:16, 13432.42it/s][A

2633606it [03:16, 13433.90it/s][A

2634950it [03:16, 13432.54it/s][A

2636294it [03:16, 13433.08it/s][A

2637639it [03:16, 13436.05it/s][A

2638983it [03:16, 13432.23it/s][A

2640327it [03:16, 13427.09it/s][A

2641672it [03:17, 13433.03it/s][A

2643016it [03:17, 13432.89it/s][A

2644360it [03:17, 13429.23it/s][A

2645703it [03:17, 13420.24it/s][A

2647046it [03:17, 13419.37it/s][A

2648388it [03:17, 13375.16it/s][A

2649731it [03:17, 13390.39it/s][A

2651074it [03:17, 13400.40it/s][A

2652417it [03:17, 13408.21it/s][A

2653761it [03:17, 13414.73it/s][A

2655105it [03:18, 13421.48it/s][A

2656448it [03:18, 13423.62it/s][A

2657793it [03:18, 13428.50it/s][A

2659137it [03:18, 13429.66it/s][A

2660481it [03:18, 13431.71it/s][A

2661826it [03:18, 13435.05it/s][A

2663170it [03:18, 13434.21it/s][A

2664515it [03:18, 13438.83it/s][A

2665860it [03:18, 13439.84it/s][A

2667204it [03:18, 13428.97it/s][A

2668547it [03:19, 13424.68it/s][A

2669890it [03:19, 13424.41it/s][A

2671233it [03:19, 13372.17it/s][A

2672573it [03:19, 13380.34it/s][A

2673916it [03:19, 13393.85it/s][A

2675257it [03:19, 13396.58it/s][A

2676598it [03:19, 13399.14it/s][A

2677939it [03:19, 13401.39it/s][A

2679282it [03:19, 13409.41it/s][A

2680624it [03:19, 13411.49it/s][A

2681966it [03:20, 13409.91it/s][A

2683308it [03:20, 13410.45it/s][A

2684651it [03:20, 13413.28it/s][A

2685993it [03:20, 13413.27it/s][A

2687335it [03:20, 13410.89it/s][A

2688678it [03:20, 13414.20it/s][A

2690021it [03:20, 13417.60it/s][A

2691364it [03:20, 13418.54it/s][A

2692706it [03:20, 13412.64it/s][A

2694048it [03:20, 13395.74it/s][A

2695390it [03:21, 13402.51it/s][A

2696732it [03:21, 13407.58it/s][A

2698074it [03:21, 13409.05it/s][A

2699416it [03:21, 13411.33it/s][A

2700758it [03:21, 13412.99it/s][A

2702101it [03:21, 13415.90it/s][A

2703443it [03:21, 13416.53it/s][A

2704786it [03:21, 13417.86it/s][A

2706128it [03:21, 13418.03it/s][A

2707471it [03:21, 13421.50it/s][A

2708814it [03:22, 13419.92it/s][A

2710156it [03:22, 13417.36it/s][A

2711500it [03:22, 13421.22it/s][A

2712843it [03:22, 13418.02it/s][A

2714185it [03:22, 13418.24it/s][A

2715527it [03:22, 13414.70it/s][A

2716869it [03:22, 13381.44it/s][A

2718210it [03:22, 13389.17it/s][A

2719554it [03:22, 13401.82it/s][A

2720896it [03:22, 13406.55it/s][A

2722239it [03:23, 13410.72it/s][A

2723583it [03:23, 13417.65it/s][A

2724926it [03:23, 13419.17it/s][A

2726268it [03:23, 13417.70it/s][A

2727610it [03:23, 13418.08it/s][A

2728952it [03:23, 13416.17it/s][A

2730294it [03:23, 13413.43it/s][A

2731636it [03:23, 13414.26it/s][A

2732979it [03:23, 13417.08it/s][A

2734321it [03:23, 13417.57it/s][A

2735663it [03:24, 13417.27it/s][A

2737005it [03:24, 13414.84it/s][A

2738347it [03:24, 13368.25it/s][A

2739688it [03:24, 13378.08it/s][A

2741031it [03:24, 13391.26it/s][A

2742373it [03:24, 13398.06it/s][A

2743714it [03:24, 13400.91it/s][A

2745055it [03:24, 13402.27it/s][A

2746396it [03:24, 13404.03it/s][A

2747738it [03:24, 13408.42it/s][A

2749081it [03:25, 13411.85it/s][A

2750423it [03:25, 13410.81it/s][A

2751766it [03:25, 13414.74it/s][A

2753109it [03:25, 13416.25it/s][A

2754452it [03:25, 13420.13it/s][A

2755796it [03:25, 13425.00it/s][A

2757139it [03:25, 13424.23it/s][A

2758482it [03:25, 13423.85it/s][A

2759825it [03:25, 13420.33it/s][A

2761168it [03:25, 13407.54it/s][A

2762509it [03:26, 13407.03it/s][A

2763851it [03:26, 13409.78it/s][A

2765194it [03:26, 13414.90it/s][A

2766537it [03:26, 13417.35it/s][A

2767879it [03:26, 13417.62it/s][A

2769222it [03:26, 13419.29it/s][A

2770564it [03:26, 13414.45it/s][A

2771908it [03:26, 13419.97it/s][A

2773251it [03:26, 13421.46it/s][A

2774595it [03:26, 13424.09it/s][A

2775938it [03:27, 13422.33it/s][A

2777281it [03:27, 13420.92it/s][A

2778624it [03:27, 13416.10it/s][A

2779966it [03:27, 13416.21it/s][A

2781308it [03:27, 13409.54it/s][A

2782649it [03:27, 13409.09it/s][A

2783990it [03:27, 13402.14it/s][A

2785331it [03:27, 13400.80it/s][A

2786672it [03:27, 13401.16it/s][A

2788014it [03:27, 13406.56it/s][A

2789355it [03:28, 13404.17it/s][A

2790696it [03:28, 13404.73it/s][A

2792037it [03:28, 13404.73it/s][A

2793378it [03:28, 13388.49it/s][A

2794717it [03:28, 13363.42it/s][A

2796059it [03:28, 13378.24it/s][A

2797401it [03:28, 13389.50it/s][A

2798743it [03:28, 13398.09it/s][A

2800085it [03:28, 13402.64it/s][A

2801428it [03:28, 13408.62it/s][A

2802769it [03:29, 13408.72it/s][A

2804112it [03:29, 13412.39it/s][A

2805454it [03:29, 13402.74it/s][A

2806796it [03:29, 13406.62it/s][A

2808138it [03:29, 13410.12it/s][A

2809481it [03:29, 13413.96it/s][A

2810823it [03:29, 13408.21it/s][A

2812166it [03:29, 13412.93it/s][A

2813508it [03:29, 13391.04it/s][A

2814848it [03:29, 13393.03it/s][A

2816189it [03:30, 13397.42it/s][A

2817531it [03:30, 13401.74it/s][A

2818873it [03:30, 13407.03it/s][A

2820216it [03:30, 13412.40it/s][A

2821558it [03:30, 13413.72it/s][A

2822900it [03:30, 13413.46it/s][A

2824242it [03:30, 13411.15it/s][A

2825585it [03:30, 13414.89it/s][A

2826927it [03:30, 13414.86it/s][A

2828269it [03:30, 13411.23it/s][A

2829611it [03:31, 13412.08it/s][A

2830953it [03:31, 13412.03it/s][A

2832295it [03:31, 13412.67it/s][A

2833637it [03:31, 13413.63it/s][A

2834979it [03:31, 13409.79it/s][A

2836321it [03:31, 13411.16it/s][A

2837665it [03:31, 13417.92it/s][A

2839008it [03:31, 13421.23it/s][A

2840351it [03:31, 13420.37it/s][A

2841694it [03:31, 13416.04it/s][A

2843036it [03:32, 13414.46it/s][A

2844379it [03:32, 13416.80it/s][A

2845722it [03:32, 13419.81it/s][A

2847065it [03:32, 13422.31it/s][A

2848409it [03:32, 13425.96it/s][A

2849753it [03:32, 13427.17it/s][A

2851096it [03:32, 13379.71it/s][A

2852438it [03:32, 13390.45it/s][A

2853779it [03:32, 13394.12it/s][A

2855121it [03:32, 13399.93it/s][A

2856462it [03:33, 13401.59it/s][A

2857804it [03:33, 13405.11it/s][A

2859145it [03:33, 13405.85it/s][A

2860486it [03:33, 13406.97it/s][A

2861828it [03:33, 13409.22it/s][A

2863169it [03:33, 13399.40it/s][A

2864509it [03:33, 13394.95it/s][A

2865852it [03:33, 13403.26it/s][A

2867193it [03:33, 13404.28it/s][A

2868534it [03:33, 13404.06it/s][A

2869876it [03:34, 13408.34it/s][A

2871218it [03:34, 13409.37it/s][A

2872559it [03:34, 13408.61it/s][A

2873900it [03:34, 13364.20it/s][A

2875239it [03:34, 13371.72it/s][A

2876579it [03:34, 13378.96it/s][A

2877922it [03:34, 13393.04it/s][A

2879263it [03:34, 13396.04it/s][A

2880603it [03:34, 13375.76it/s][A

2881941it [03:34, 13354.60it/s][A

2883277it [03:35, 13339.71it/s][A

2884611it [03:35, 13331.50it/s][A

2885945it [03:35, 13323.64it/s][A

2887278it [03:35, 13315.62it/s][A

2888610it [03:35, 13310.34it/s][A

2889942it [03:35, 13300.60it/s][A

2891273it [03:35, 13300.69it/s][A

2892604it [03:35, 13301.85it/s][A

2893935it [03:35, 13298.33it/s][A

2895265it [03:35, 13279.74it/s][A

2896594it [03:36, 13281.85it/s][A

2897925it [03:36, 13287.41it/s][A

2899255it [03:36, 13288.13it/s][A

2900584it [03:36, 13281.21it/s][A

2901915it [03:36, 13289.48it/s][A

2903254it [03:36, 13317.43it/s][A

2904599it [03:36, 13354.22it/s][A

2905943it [03:36, 13378.74it/s][A

2907286it [03:36, 13392.86it/s][A

2908630it [03:36, 13405.91it/s][A

2909973it [03:37, 13412.37it/s][A

2911316it [03:37, 13415.41it/s][A

2912661it [03:37, 13423.51it/s][A

2914005it [03:37, 13426.13it/s][A

2915349it [03:37, 13427.98it/s][A

2916694it [03:37, 13433.43it/s][A

2918038it [03:37, 13393.62it/s][A

2919379it [03:37, 13397.15it/s][A

2920722it [03:37, 13405.53it/s][A

2922066it [03:37, 13413.72it/s][A

2923410it [03:38, 13420.82it/s][A

2924753it [03:38, 13422.09it/s][A

2926097it [03:38, 13425.69it/s][A

2927440it [03:38, 13425.65it/s][A

2928783it [03:38, 13418.49it/s][A

2930125it [03:38, 13405.30it/s][A

2931466it [03:38, 13392.46it/s][A

2932806it [03:38, 13378.87it/s][A

2934144it [03:38, 13375.66it/s][A

2935482it [03:38, 13368.35it/s][A

2936819it [03:39, 13365.23it/s][A

2938156it [03:39, 13365.53it/s][A

2939493it [03:39, 13361.02it/s][A

2940830it [03:39, 13318.62it/s][A

2942166it [03:39, 13329.53it/s][A

2943503it [03:39, 13340.44it/s][A

2944838it [03:39, 13338.24it/s][A

2946173it [03:39, 13340.53it/s][A

2947508it [03:39, 13330.93it/s][A

2948843it [03:39, 13335.21it/s][A

2950178it [03:40, 13336.89it/s][A

2951516it [03:40, 13348.17it/s][A

2952852it [03:40, 13349.39it/s][A

2954189it [03:40, 13353.91it/s][A

2955526it [03:40, 13358.10it/s][A

2956865it [03:40, 13366.79it/s][A

2958204it [03:40, 13372.22it/s][A

2959544it [03:40, 13377.59it/s][A

2960885it [03:40, 13386.55it/s][A

2962226it [03:40, 13391.30it/s][A

2963566it [03:41, 13381.42it/s][A

2964905it [03:41, 13381.82it/s][A

2966245it [03:41, 13384.63it/s][A

2967585it [03:41, 13388.64it/s][A

2968925it [03:41, 13390.63it/s][A

2970266it [03:41, 13395.61it/s][A

2971606it [03:41, 13394.90it/s][A

2972949it [03:41, 13402.56it/s][A

2974290it [03:41, 13399.44it/s][A

2975631it [03:41, 13400.02it/s][A

2976974it [03:42, 13408.58it/s][A

2978315it [03:42, 13408.63it/s][A

2979656it [03:42, 13408.59it/s][A

2980997it [03:42, 13408.71it/s][A

2982338it [03:42, 13405.88it/s][A

2983679it [03:42, 13388.04it/s][A

2985018it [03:42, 13363.14it/s][A

2986355it [03:42, 13355.31it/s][A

2987691it [03:42, 13334.66it/s][A

2989025it [03:42, 13323.99it/s][A

2990358it [03:43, 13314.19it/s][A

2991690it [03:43, 13306.34it/s][A

2993021it [03:43, 13295.57it/s][A

2994351it [03:43, 13292.80it/s][A

2995682it [03:43, 13295.50it/s][A

2997012it [03:43, 13296.51it/s][A

2998342it [03:43, 13290.57it/s][A

2999672it [03:43, 13291.12it/s][A

3001002it [03:43, 13292.33it/s][A

3002332it [03:43, 13291.54it/s][A

3003662it [03:44, 13291.50it/s][A

3004992it [03:44, 13291.47it/s][A

3006322it [03:44, 13290.90it/s][A

3007652it [03:44, 13282.43it/s][A

3008981it [03:44, 13282.62it/s][A

3010315it [03:44, 13299.03it/s][A

3011658it [03:44, 13335.66it/s][A

3013001it [03:44, 13361.05it/s][A

3014345it [03:44, 13383.04it/s][A

3015690it [03:44, 13402.91it/s][A

3017034it [03:45, 13411.91it/s][A

3018378it [03:45, 13418.51it/s][A

3019722it [03:45, 13423.72it/s][A

3021068it [03:45, 13431.74it/s][A

3022412it [03:45, 13432.09it/s][A

3023756it [03:45, 13430.26it/s][A

3025101it [03:45, 13434.48it/s][A

3026447it [03:45, 13440.66it/s][A

3027792it [03:45, 13438.24it/s][A

3029137it [03:45, 13439.87it/s][A

3030481it [03:46, 13432.28it/s][A

3031825it [03:46, 13429.08it/s][A

3033168it [03:46, 13423.84it/s][A

3034512it [03:46, 13427.48it/s][A

3035855it [03:46, 13427.78it/s][A

3037199it [03:46, 13429.93it/s][A

3038543it [03:46, 13430.04it/s][A

3039887it [03:46, 13431.90it/s][A

3041231it [03:46, 13433.37it/s][A

3042576it [03:46, 13435.73it/s][A

3043920it [03:47, 13434.27it/s][A

3045264it [03:47, 13434.66it/s][A

3046609it [03:47, 13438.56it/s][A

3047953it [03:47, 13433.44it/s][A

3049297it [03:47, 13430.53it/s][A

3050642it [03:47, 13434.76it/s][A

3051986it [03:47, 13385.84it/s][A

3053330it [03:47, 13399.22it/s][A

3054674it [03:47, 13409.61it/s][A

3056018it [03:47, 13418.36it/s][A

3057362it [03:48, 13422.78it/s][A

3058705it [03:48, 13423.95it/s][A

3060048it [03:48, 13425.20it/s][A

3061392it [03:48, 13428.40it/s][A

3062736it [03:48, 13430.00it/s][A

3064080it [03:48, 13429.09it/s][A

3065424it [03:48, 13430.16it/s][A

3066769it [03:48, 13432.89it/s][A

3068114it [03:48, 13435.92it/s][A

3069458it [03:48, 13435.15it/s][A

3070802it [03:49, 13435.49it/s][A

3072147it [03:49, 13437.48it/s][A

3073491it [03:49, 13301.46it/s][A

3074822it [03:49, 13296.91it/s][A

3076167it [03:49, 13342.16it/s][A

3077514it [03:49, 13377.50it/s][A

3078860it [03:49, 13400.34it/s][A

3080206it [03:49, 13417.34it/s][A

3081551it [03:49, 13426.06it/s][A

3082898it [03:49, 13438.40it/s][A

3084243it [03:50, 13441.22it/s][A

3085588it [03:50, 13437.74it/s][A

3086932it [03:50, 13436.71it/s][A

3088276it [03:50, 13434.60it/s][A

3089620it [03:50, 13435.68it/s][A

3090965it [03:50, 13439.66it/s][A

3092310it [03:50, 13441.57it/s][A

3093655it [03:50, 13442.20it/s][A

3095000it [03:50, 13442.68it/s][A

3096345it [03:50, 13444.32it/s][A

3097690it [03:51, 13431.93it/s][A

3099034it [03:51, 13433.16it/s][A

3100378it [03:51, 13432.25it/s][A

3101722it [03:51, 13430.13it/s][A

3103066it [03:51, 13430.11it/s][A

3104411it [03:51, 13433.72it/s][A

3105756it [03:51, 13436.48it/s][A

3107101it [03:51, 13438.48it/s][A

3108446it [03:51, 13438.96it/s][A

3109791it [03:51, 13441.25it/s][A

3111137it [03:52, 13443.83it/s][A

3112482it [03:52, 13439.56it/s][A

3113828it [03:52, 13443.87it/s][A

3115173it [03:52, 13444.37it/s][A

3116518it [03:52, 13445.85it/s][A

3117863it [03:52, 13440.17it/s][A

3119208it [03:52, 13441.41it/s][A

3120553it [03:52, 13393.60it/s][A

3121895it [03:52, 13399.26it/s][A

3123239it [03:52, 13410.23it/s][A

3124583it [03:53, 13417.59it/s][A

3125927it [03:53, 13422.15it/s][A

3127272it [03:53, 13429.72it/s][A

3128615it [03:53, 13424.37it/s][A

3129958it [03:53, 13424.49it/s][A

3131301it [03:53, 13424.92it/s][A

3132644it [03:53, 13422.13it/s][A

3133988it [03:53, 13425.35it/s][A

3135332it [03:53, 13427.59it/s][A

3136677it [03:53, 13432.08it/s][A

3138021it [03:54, 13433.56it/s][A

3139365it [03:54, 13432.78it/s][A

3140709it [03:54, 13434.50it/s][A

3142053it [03:54, 13387.10it/s][A

3143394it [03:54, 13393.51it/s][A

3144734it [03:54, 13390.48it/s][A

3146074it [03:54, 13369.92it/s][A

3147416it [03:54, 13383.82it/s][A

3148759it [03:54, 13396.83it/s][A

3150102it [03:54, 13405.77it/s][A

3151446it [03:55, 13415.28it/s][A

3152789it [03:55, 13416.79it/s][A

3154132it [03:55, 13420.18it/s][A

3155476it [03:55, 13425.47it/s][A

3156819it [03:55, 13424.29it/s][A

3158162it [03:55, 13425.00it/s][A

3159506it [03:55, 13426.58it/s][A

3160849it [03:55, 13427.55it/s][A

3162192it [03:55, 13422.38it/s][A

3163535it [03:55, 13424.57it/s][A

3164878it [03:56, 13418.22it/s][A

3166220it [03:56, 13416.37it/s][A

3167563it [03:56, 13420.02it/s][A

3168906it [03:56, 13421.83it/s][A

3170252it [03:56, 13432.75it/s][A

3171596it [03:56, 13433.13it/s][A

3172940it [03:56, 13428.11it/s][A

3174283it [03:56, 13424.86it/s][A

3175626it [03:56, 13425.44it/s][A

3176970it [03:56, 13428.41it/s][A

3178314it [03:57, 13430.48it/s][A

3179658it [03:57, 13433.22it/s][A

3181007it [03:57, 13448.64it/s][A

3182353it [03:57, 13450.86it/s][A

3183699it [03:57, 13453.54it/s][A

3185047it [03:57, 13460.67it/s][A

3186396it [03:57, 13466.64it/s][A

3187743it [03:57, 13464.88it/s][A

3189091it [03:57, 13467.90it/s][A

3190440it [03:57, 13472.81it/s][A

3191788it [03:58, 13469.87it/s][A

3193136it [03:58, 13470.63it/s][A

3194486it [03:58, 13477.07it/s][A

3195836it [03:58, 13481.82it/s][A

3197186it [03:58, 13486.08it/s][A

3198535it [03:58, 13483.50it/s][A

3199884it [03:58, 13484.99it/s][A

3201234it [03:58, 13488.57it/s][A

3202583it [03:58, 13488.29it/s][A

3203933it [03:58, 13489.45it/s][A

3205283it [03:59, 13491.37it/s][A

3206633it [03:59, 13493.70it/s][A

3207983it [03:59, 13487.49it/s][A

3209332it [03:59, 13468.87it/s][A

3210679it [03:59, 13464.05it/s][A

3212026it [03:59, 13465.23it/s][A

3213376it [03:59, 13473.91it/s][A

3214725it [03:59, 13478.02it/s][A

3216074it [03:59, 13480.35it/s][A

3217423it [03:59, 13483.03it/s][A

3218772it [04:00, 13482.46it/s][A

3220123it [04:00, 13489.61it/s][A

3221474it [04:00, 13493.11it/s][A

3222825it [04:00, 13496.62it/s][A

3224177it [04:00, 13501.44it/s][A

3225529it [04:00, 13506.93it/s][A

3226880it [04:00, 13503.92it/s][A

3228231it [04:00, 13504.95it/s][A

3229584it [04:00, 13510.21it/s][A

3230936it [04:00, 13502.78it/s][A

3232287it [04:01, 13495.57it/s][A

3233637it [04:01, 13486.01it/s][A

3234986it [04:01, 13472.08it/s][A

3236334it [04:01, 13465.41it/s][A

3237681it [04:01, 13457.53it/s][A

3239027it [04:01, 13457.56it/s][A

3240377it [04:01, 13468.10it/s][A

3241726it [04:01, 13472.02it/s][A

3243074it [04:01, 13471.08it/s][A

3244422it [04:01, 13468.33it/s][A

3245769it [04:02, 13460.45it/s][A

3247116it [04:02, 13453.63it/s][A

3248462it [04:02, 13443.67it/s][A

3249807it [04:02, 13426.25it/s][A

3251150it [04:02, 13413.83it/s][A

